Station Code,DateTimeStamp,Monitoring Program,Rep,F_Record,PO4F,F_PO4F,TP,F_TP,NH4F,F_NH4F,NO2F,F_NO2F,NO3F,F_NO3F,NO23F,F_NO23F,DIN,F_DIN,TN,F_TN,CHLA_N,F_CHLA_N,UncCHLa_N,F_UncCHLa_N,PHEA,F_PHEA,TSS,F_TSS,WTEM_N,F_WTEM_N,SALT_N,F_SALT_N,DO_N,F_DO_N,PH_N,F_PH_N,TURB_N,F_TURB_N,SECCHI,F_SECCHI,TKN,F_TKN,TON,F_TON,FECCOL,F_FECCOL
gtmpinut,4/23/2013 8:24,1,2,,0.034,,0.1,,0.061,,0.002,<1> [SBL],0.01,,0.011,,0.072,,0.401,,3.3,,4.2,,1.3,,12,<0> (CSM),19.8,,32.88,,5.74,,7.53,,,,,,0.39,,0.329,,10,<1> [SUL] (CHB)
gtmssnut,4/23/2013 9:30,1,1,,0.025,,0.075,,0.032,,0.002,<1> [SBL],0.013,,0.014,,0.046,,0.444,,3.3,,3.9,,0.79,,14,,19,,33.8,,6.53,,7.83,,,,,,0.43,,0.398,,16,<1> [SUL] (CHB)
gtmssnut,4/23/2013 9:35,1,2,,0.025,,0.07,,0.035,,0.002,<1> [SBL],0.015,,0.016,,0.051,,0.366,,2.7,,3.3,,0.82,,12,,19.1,,33.84,,6.3,,7.8,,,,,,0.35,,0.315,,21,<1> [SUL] (CHB)
gtmfmnut,5/21/2013 9:18,1,1,,0.018,,0.056,,0.045,,0.01,<1> [SBL],0.02,<1> [SBL],0.009,<1> [SCC],0.054,,0.439,,3.8,,5.1,,1.8,,19,,24.9,,32.04,,4.23,,7.79,,,,,,0.43,,0.385,,2,<1> [SUL] (CHB)
gtmfmnut,5/21/2013 9:23,1,2,,0.016,,0.05,,0.039,,0.01,<1> [SBL],0.02,<1> [SBL],0.009,<1> [SCC],0.048,,0.489,,4.2,<0> (CSM),5.3,<0> (CSM),1.5,<0> (CSM),15,,24.9,,32,,4.75,,7.79,,,,,,0.48,,0.441,,2,<1> [SUL] (CHB)
gtmpcnut,5/21/2013 9:45,1,1,,0.087,,0.15,,0.17,,0.02,,0.02,<1> [SBL],0.031,,0.201,,1.731,,3.3,,5,,2.5,,15,<0> (CSM),27.1,,2.47,,3.6,,7.07,,,,0.2,,1.7,,1.53,,94,<1> (CHB)
gtmpcnut,5/21/2013 9:50,1,2,,0.085,,0.15,,0.16,,0.019,,0.02,<1> [SBL],0.026,,0.186,,1.626,,4.1,,5.6,,2.3,,17,,27.1,,2.47,,3.6,,7.07,,,,,,1.6,,1.44,,66,<1> (CHB)
gtmpcnut,5/20/2013 8:30,2,1,,0.07,<1> (CHB),0.12,,0.2,,0.022,<1> (CHB),0.02,<1> [SBL] (CHB),0.032,,0.232,,1.332,,3.8,<1> (CHB),5.6,<1> (CHB),2.8,<1> (CHB),13,,,,,,,,,,,,,,1.3,,1.1,,,
gtmpcnut,5/20/2013 13:30,2,1,,0.076,,0.14,,0.15,,0.019,,0.02,<1> [SBL],0.024,,0.174,,1.524,,2.5,,4,,2.3,,16,,,,,,,,,,,,,,1.5,,1.35,,110,<1> (CHB)
gtmpcnut,5/20/2013 16:00,2,1,,0.079,,0.15,,0.058,,0.018,,0.02,<1> [SBL],0.021,,0.079,,1.521,,4.7,,6.1,,2.1,,16,,,,,,,,,,,,,,1.5,,1.442,,70,<1> (CHB)
gtmpcnut,5/20/2013 18:30,2,1,,0.069,,0.16,,0.15,,0.022,,0.02,<1> [SBL],0.027,,0.177,,1.627,,7,,10,,4.8,,40,,,,,,,,,,,,,,1.6,,1.45,,81,<1> (CHB)
gtmpcnut,5/20/2013 21:00,2,1,,0.068,,0.15,,0.18,,0.028,,0.02,<1> [SBL],0.03,,0.21,,1.63,,5.4,,8,,4,,38,,,,,,,,,,,,,,1.6,,1.42,,60,<1> (CHB)
gtmpcnut,5/20/2013 11:30,2,1,,0.074,,0.14,,0.13,,0.019,,0.02,<1> [SBL],0.025,,0.155,,1.325,,3.6,,5.3,,2.6,,22,,,,,,,,,,,,,,1.3,,1.17,,86,<1> (CHB)
gtmpcnut,5/21/2013 2:00,2,1,,0.08,,0.13,,0.13,,0.02,,0.02,<1> [SBL],0.023,,0.153,,1.323,,2.8,,4.1,,2.1,,13,,,,,,,,,,,,,,1.3,,1.17,,110,<1> (CHB)
gtmpcnut,5/21/2013 4:30,2,1,,0.08,,0.15,,0.11,,0.019,,0.02,,0.024,,0.134,,1.424,,3,,4.2,,1.8,,15,,,,,,,,,,,,,,1.4,,1.29,,90,<1> (CHB)
gtmpcnut,5/21/2013 7:00,2,1,,0.073,,0.14,,0.2,,0.02,,0.02,<1> [SBL],0.032,,0.232,,1.432,,5.7,,8.2,,3.9,,34,,,,,,,,,,,,,,1.4,,1.2,,90,<1> (CHB)
gtmpcnut,5/21/2013 9:30,2,1,,0.071,,0.14,,0.19,,0.018,,0.02,<1> [SBL],0.03,,0.22,,1.23,,4.6,,6.5,,3,,32,,,,,,,,,,,,,,1.2,,1.01,,64,<1> (CHB)
gtmpinut,5/21/2013 6:48,1,1,,0.037,,0.058,,0.15,,0.01,<1> [SBL],0.02,<1> [SBL],0.024,,0.174,,0.754,,3.4,,5.2,,2.6,,32,,26.3,,16.55,,4.08,,7.32,,,,,,0.73,,0.58,,8,<1> [SUL] (CHB)
gtmpinut,5/21/2013 6:58,1,2,,0.041,,0.088,,0.15,,0.01,<1> [SBL],0.025,,0.032,,0.182,,0.982,,3.2,,4.7,,2.2,,18,,26.3,,16.89,,7.31,,7.35,,,,,,0.95,,0.8,,7,<1> [SUL] (CHB)
gtmssnut,5/21/2013 8:10,1,1,,0.037,,0.092,,0.12,,0.01,<1> [SBL],0.036,,0.042,,0.162,,0.672,,4.2,,5.9,,2.6,,32,,25.4,,29.87,,4.13,,7.68,,,,,,0.63,,0.51,,23,<1> [SUL] (CHB)
gtmssnut,5/21/2013 8:22,1,2,,0.041,,0.094,,0.13,,0.01,<1> [SBL],0.039,,0.044,,0.174,,0.764,,3.9,,5.4,,2.3,,28,,25.8,,27.72,,4.09,,7.63,,,,,,0.72,,0.59,,37,<1> [SUL] (CHB)
gtmfmnut,6/4/2013 9:20,1,1,,0.019,,0.055,,0.041,,0.002,<1> [SBL],0.005,,0.007,,0.048,,0.347,,4.2,,4.9,,0.83,,10,,27.1,,34.13,,3.8,,7.73,,,,,,0.34,,0.299,,2,<1> [SBL] (CHB)
gtmfmnut,6/4/2013 9:29,1,2,,0.02,,0.052,,0.039,,0.002,,0.005,,0.008,,0.047,,0.398,,4.6,,5.2,,0.9,<1> [SBL],13,,27.2,,34.13,,4.05,,7.83,,,,,,0.39,,0.351,,4,<1> [SUL] (CHB)
gtmpcnut,6/4/2013 9:43,1,1,,0.085,,0.15,,0.071,,0.01,<1> [SBL],0.069,<1> (CSM),0.077,,0.148,,1.277,,9.5,,12,,2.8,,10,,27.9,,1.76,,4.62,,7.06,,,,0.25,,1.2,,1.129,,260,<1> (CHB)
gtmpcnut,6/4/2013 9:48,1,2,,0.083,,0.14,,0.054,,0.01,<1> [SBL],0.027,,0.035,,0.089,,1.535,,9.9,<0> (CSM),12,<0> (CSM),2.8,<0> (CSM),10,,27.9,,1.76,,4.62,,7.06,,,,,,1.5,,1.446,,350,<1> (CHB)
gtmpcnut,6/3/2013 8:30,2,1,,0.044,<1> (CHB),0.1,,0.074,,0.006,<1> (CHB),0.02,<1> (CHB),0.026,,0.1,,1.026,,6.4,<1> (CHB),8.4,<1> (CHB),3.1,<1> (CHB),27,,,,,,,,,,,,,,1,,0.926,,10,<1> [SUL] (CHB)
gtmpcnut,6/3/2013 11:00,2,1,,0.056,,0.12,,0.099,,0.008,<1> (CHB),0.022,<1> (CHB),0.03,,0.129,,0.95,,5,,6.9,,2.8,,18,,,,,,,,,,,,,,0.92,,0.821,,10,<1> [SUL] (CHB)
gtmpcnut,6/3/2013 13:30,2,1,,0.053,,0.11,,0.11,,0.012,,0.02,,0.032,,0.142,,1.032,,5,,7.3,,3.5,,18,,,,,,,,,,,,,,1,,0.89,,7,<1> [SUL] (CHB)
gtmpcnut,6/3/2013 16:00,2,1,,0.059,,0.11,,0.16,,0.008,<1> (CSM),0.025,<1> (CSM),0.033,,0.193,,1.133,,4.6,,6.9,,3.7,,24,,,,,,,,,,,,,,1.1,,0.94,,13,<1> [SUL] (CHB)
gtmpcnut,6/3/2013 18:30,2,1,,0.05,,0.13,,0.1,,0.009,,0.02,,0.028,,0.128,,1.128,,6.4,,9.1,,4.1,,28,,,,,,,,,,,,,,1.1,,1,,2,<1> [SUL] (CHB)
gtmpcnut,6/3/2013 21:00,2,1,,0.043,,0.13,,0.056,,0.008,,0.019,,0.026,,0.082,,1.026,,9.7,,14,,5.9,,43,,,,,,,,,,,,,,1,,0.944,,2,<1> [SUL] (CHB)
gtmpcnut,6/3/2013 11:30,2,1,,0.056,,0.11,,0.092,,0.008,,0.021,,0.03,,0.122,,1.03,,5.4,,7.6,,3.3,,17,,,,,,,,,,,,,,1,,0.908,,39,<1> [SUL] (CHB)
gtmpcnut,6/4/2013 2:00,2,1,,0.059,,0.11,,0.087,,0.008,,0.018,,0.026,,0.113,,1.026,,4.4,,7,,4.1,,10,,,,,,,,,,,,,,1,,0.913,,110,<1> (CHB)
gtmpcnut,6/4/2013 4:30,2,1,,0.074,,0.13,,0.046,,0.012,,0.02,<1> [SBL],0.025,,0.071,,1.125,,3.4,,5.4,,3.3,,5,,,,,,,,,,,,,,1.1,,1.054,,250,<1> (CHB)
gtmpcnut,6/4/2013 7:00,2,1,,0.063,,0.13,,0.078,,0.008,,0.015,,0.023,,0.101,,1.023,,4.8,,7.8,,4.7,,19,,,,,,,,,,,,,,1,,0.922,,130,<1> [SUL] (CHB)
gtmpcnut,6/4/2013 9:30,2,1,,0.065,,0.12,,0.13,<1> (CSM),0.005,,0.031,<1> (CSM),0.036,<1> (CSM),0.166,,1.036,,5.3,,7.8,,3.8,,16,,,,,,,,,,,,,,1,,0.87,,220,<1> (CHB)
gtmpinut,6/4/2013 7:03,1,1,,,<-2> (CSM),0.06,,0.039,,,<-2> (CSM),,<-2> (CSM),0.007,,0.046,,0.527,,3.7,,4.6,,1.3,,10,<0> (CSM),28,,29.15,,3.71,,7.5,,,,,,0.52,,0.481,,5,<1> [SUL] (CHB)
gtmpinut,6/4/2013 7:17,1,2,,,<-2> (CSM),0.06,,0.038,,,<-2> (CSM),,<-2> (CSM),0.007,,0.045,,0.447,,3.3,,4.1,,1.2,,8,,28.1,,29.12,,3.45,,7.53,,,,,,0.44,,0.402,,7,<1> [SUL] (CHB)
gtmssnut,6/4/2013 8:08,1,1,,,<-2> (CSM),0.07,,0.06,,,<-2> (CSM),,<-2> (CSM),0.02,,0.08,,0.62,,4.6,,5.7,,1.6,,20,,27.2,,33.5,,3.73,,7.74,,,,,,0.6,,0.54,,36,<1> [SUL] (CHB)
gtmssnut,6/4/2013 8:28,1,2,,0.027,,0.073,,0.063,,0.005,,0.015,,0.019,,0.082,,0.519,,5.1,,6.3,,1.7,,25,,27.5,,33.4,,3.8,,7.73,,,,,,0.5,,0.437,,73,<1> [SUL] (CHB)
gtmfmnut,7/18/2013 8:30,1,1,,0.018,,0.061,,0.045,,0.002,,0.007,,0.009,,0.054,,0.429,,5.7,,6.6,,1.1,,29,,28.4,,33.98,,4.38,,7.87,,,,,,0.42,,0.375,,4,<1> [SUL] (CHB)
gtmfmnut,7/18/2013 8:44,1,2,,0.017,,0.058,,0.037,,0.002,<1> [SBL],0.009,,0.011,,0.048,,0.411,,5.9,<0> (CSM),7.1,<0> (CSM),1.7,,20,,28.4,,33.99,,4.42,,7.87,,,,,,0.4,,0.363,,5,<1> [SUL] (CHB)
gtmpcnut,7/18/2013 9:45,1,1,,0.053,,0.087,,0.043,,0.018,<1> [SCC] (CSM),0.016,<1> [SBL],0.016,<1> [SCC],0.059,,1.616,,1.2,<1> [SBL],1.2,,0.9,<1> [SBL],6,,27.7,,0.18,,4.32,,6.33,,,,,,1.6,,1.557,,94,<1> (CHB)
gtmpcnut,7/18/2013 9:50,1,2,,0.061,,0.1,,0.036,,0.026,<1> [SCC] (CSM),0.012,<1> [SBL],0.012,<1> [SCC],0.048,,1.512,,,<-2> (CSM),,<-2> (CSM),,<-2> (CSM),7,,27.7,,0.18,,4.32,,6.33,,,,,,1.5,,1.464,,120,<1> (CHB)
gtmpcnut,7/17/2013 8:30,2,1,,0.044,<1> (CHB),0.077,,0.017,,0.016,<1> [SCC] (CSM),0.004,<1> [SBL] (CHB),0.004,<1> [SBL],0.021,,1.504,,0.76,<1> [SBL] (CHB),1,<1> (CHB),0.56,<0> (CSM),6,,,,,,,,,,,,,,1.5,,1.483,,,
gtmpcnut,7/17/2013 11:00,2,1,,0.04,<1> (CHB),0.073,,0.008,,0.015,<1> [SCC] (CSM),0.004,<1> [SBL] (CHB),0.004,<1> [SBL],0.012,,1.404,,1.4,<1> [SBL] (CHB),0.98,<1> [SBL] (CHB),0.98,<1> [SBL] (CHB),5,,,,,,,,,,,,,,1.4,,1.392,,,
gtmpcnut,7/17/2013 13:30,2,1,,0.04,,0.072,,0.015,,0.024,<1> [SCC] (CSM),0.004,<1> [SBL] (CHB),0.004,<1> [SBL],0.019,,1.304,,0.77,<1> [SBL] (CHB),0.74,<1> (CHB),0.56,<1> [SBL] (CHB),,<-2> (CSM),,,,,,,,,,,,,1.3,,1.285,,82,<1> (CHB)
gtmpcnut,7/17/2013 16:00,2,1,,0.049,,0.093,,0.014,,0.016,<1> [SCC] (CSM),0.008,<1> [SBL],0.008,<1> [SCC],0.022,,1.408,,1.3,,1.7,,0.67,<1> [SBL],,<-2> (CSM),,,,,,,,,,,,,1.4,,1.386,,70,<1> (CHB)
gtmpcnut,7/17/2013 18:30,2,1,,0.052,,0.12,,0.028,,0.016,<1> [SBL],0.022,<1> (CSM),0.022,,0.05,,1.622,,,<-2> (CSM),,<-2> (CSM),,<-2> (CSM),20,,,,,,,,,,,,,,1.6,,1.572,,50,<1> (CHB)
gtmpcnut,7/17/2013 21:00,2,1,,0.048,,0.11,,0.008,,0.02,<1> [SBL],0.011,<1> [SBL],0.011,<1> [SCC],0.019,,1.511,,1.2,<1> [SBL],1.9,,1.2,,16,,,,,,,,,,,,,,1.5,,1.492,,120,<1> [SUL] (CHB)
gtmpcnut,7/17/2013 11:30,2,1,,0.048,,0.088,,0.017,,0.017,<1> [SCC] (CSM),0.004,<1> (CSM),0.004,<1> [SBL],0.021,,2.304,,1.1,<1> [SBL],1.1,,0.82,<1> [SBL],6,,,,,,,,,,,,,,2.3,,2.283,,150,<1> [SUL] (CHB)
gtmpcnut,7/18/2013 2:00,2,1,,0.046,,0.081,,0.019,,0.017,<1> [SCC] (CSM),0.004,<1> (CSM),0.004,<1> [SBL],0.023,,1.404,,1,<1> [SBL],0.77,,0.75,<1> [SBL],6,,,,,,,,,,,,,,1.4,,1.381,,130,<1> [SUL] (CHB)
gtmpcnut,7/18/2013 4:30,2,1,,0.054,,0.091,,0.031,,0.017,<1> [SCC] (CSM),0.006,<1> (CSM),0.006,<1> [SCC],0.037,,1.406,,,<-2> (CSM),,<-2> (CSM),,<-2> (CSM),6,,,,,,,,,,,,,,1.4,,1.369,,120,<1> [SUL] (CHB)
gtmpcnut,7/18/2013 7:00,2,1,,0.055,,0.1,,0.037,,0.018,<1> [SCC] (CSM),0.017,<1> [SBL],0.017,<1> [SCC],0.054,,1.517,,1.3,,1.8,,0.75,<1> [SBL],8,,,,,,,,,,,,,,1.5,,1.463,,150,<1> [SUL] (CHB)
gtmpcnut,7/18/2013 9:30,2,1,,0.053,,0.091,,0.031,,0.017,<1> [SCC] (CSM),0.006,<1> [SBL],0.006,<1> [SCC],0.037,,1.506,,1.2,,1.4,,0.75,<1> [SBL],7,,,,,,,,,,,,,,1.5,,1.469,,94,<1> (CHB)
gtmpinut,7/18/2013 5:50,1,1,,0.026,,0.08,,0.02,,0.002,<1> [SBL],0.004,<1> [SBL],0.004,,0.024,,0.744,,8.7,,11,,3.2,,22,,26.9,,28.83,,4.8,,7.3,,,,,,0.74,,0.72,,2,<1> [SBL] (CHB)
gtmpinut,7/18/2013 6:03,1,2,,0.029,,0.069,,0.025,,0.002,,0.004,<1> [SBL],0.005,,0.03,,0.635,,6.5,,8,,2.2,,14,,29.9,,28.56,,4.63,,7.55,,,,,,0.63,,0.605,,3,<1> [SUL] (CHB)
gtmssnut,7/18/2013 7:15,1,1,,0.019,,0.08,,0.02,,0.002,,0.004,,0.005,,0.025,,0.505,,9.8,,12,,2.8,,28,,28.5,,32.78,,4.02,,7.81,,,,,,0.5,,0.48,,42,<1> (CHB)
gtmssnut,7/18/2013 7:26,1,2,,0.019,,0.079,,0.02,,0.002,<1> [SBL],0.004,,0.005,,0.025,,0.455,,9.4,,11,,2.7,,28,,28.6,,32.52,,3.57,,7.82,,,,,,0.45,,0.43,,60,<1> (CHB)
gtmfmnut,8/19/2013 9:30,1,1,,0.022,,0.059,,0.051,,0.002,,0.008,,0.01,,0.061,,0.39,,2.9,,3.6,,0.99,,14,,,,,,,,,,,,,,0.38,,0.329,,8,<1> [SUL] (CHB)
gtmfmnut,8/19/2013 9:39,1,2,,0.022,,0.056,,0.05,,0.002,,0.009,,0.011,,0.061,,0.421,,3.3,,4.1,,1.1,,13,<0> (CSM),,,,,,,,,,,,,0.41,,0.36,,3,<1> [SUL] (CHB)
gtmpcnut,8/19/2013 9:45,1,1,,0.048,,0.082,,0.36,,0.006,,0.012,,0.018,,0.378,,1.118,,2.3,,2.6,,1.3,<1> [SBL],10,<0> (CSM),27.8,,1.36,,4.8,,6.89,,,,,,1.1,,0.74,,120,<1> (CHB)
gtmpcnut,8/19/2013 9:55,1,2,,0.043,,0.083,,0.035,,0.003,<1> [SBL],0.008,,0.01,,0.045,,1.11,,1.6,,2.1,,0.74,,9,,27.8,,1.36,,4.8,,6.89,,,,,,1.1,,1.065,,110,<1> (CHB)
gtmpcnut,8/18/2013 8:45,2,1,,0.034,<1> (CHB),0.086,,0.018,,0.003,<1> (CHB),0.017,<1> (CHB),0.021,,0.039,,1.121,,1.4,<1> (CHB),2.4,<1> (CHB),1.5,<1> (CHB),16,,,,,,,,,,,,,,1.1,,1.082,,,
gtmpcnut,8/18/2013 11:15,2,1,,0.029,,0.081,,0.009,,0.003,<1> [SBL] (CHB),0.004,<1> [SBL] (CHB),0.004,<1> [SBL],0.013,,1.204,,2,,2.7,,1,,10,,,,,,,,,,,,,,1.2,,1.191,,270,<1> (CHB)
gtmpcnut,8/18/2013 13:45,2,1,,0.024,,0.078,,0.007,,0.003,<1> [SBL],0.004,<1> [SBL],0.004,<1> [SBL],0.011,,1.104,,1.4,,2,,0.95,,14,,,,,,,,,,,,,,1.1,,1.093,,280,<1> (CHB)
gtmpcnut,8/18/2013 16:15,2,1,,0.024,,0.069,,0.008,,0.003,<1> [SBL],0.004,<1> [SBL],0.004,,0.012,,1.204,,1.4,,2,,0.8,,10,,,,,,,,,,,,,,1.2,,1.192,,250,<1> (CHB)
gtmpcnut,8/18/2013 18:45,2,1,,0.03,,0.074,,0.011,,0.003,<1> [SBL],0.004,<1> [SBL],0.005,,0.016,,1.205,,2.9,,3.8,,1.3,,9,,,,,,,,,,,,,,1.2,,1.189,,220,<1> (CHB)
gtmpcnut,8/18/2013 21:15,2,1,,0.033,,0.089,,0.027,,0.003,<1> [SBL],0.005,,0.008,,0.035,,1.108,,2.9,,4,,1.7,,20,,,,,,,,,,,,,,1.1,,1.073,,260,<1> (CHB)
gtmpcnut,8/18/2013 11:45,2,1,,0.032,,0.085,,0.018,,0.003,<1> [SBL],0.006,,0.007,,0.025,,1.107,,1.7,,2.7,,1.6,,14,,,,,,,,,,,,,,1.1,,1.082,,64,<1> (CHB)
gtmpcnut,8/19/2013 2:15,2,1,,0.031,,0.067,,0.02,,0.003,<1> [SBL],0.004,<1> [SBL],0.004,<1> [SBL],0.024,,1.104,,1.1,,1.6,,0.88,,7,,,,,,,,,,,,,,1.1,,1.08,,140,<1> [SUL] (CHB)
gtmpcnut,8/19/2013 4:45,2,1,,0.028,,0.062,,0.015,,0.003,<1> [SBL],0.005,,0.006,,0.021,,1.206,,1.2,,1.7,,0.66,,2,,,,,,,,,,,,,,1.2,,1.185,,120,<1> (CHB)
gtmpcnut,8/19/2013 7:15,2,1,,0.032,,0.068,,0.022,,0.003,<1> [SBL],0.013,,0.014,,0.036,,1.014,,1.8,,2.1,,0.8,<1> [SBL],5,,,,,,,,,,,,,,1,,0.978,,72,<1> (CHB)
gtmpcnut,8/19/2013 9:45,2,1,,0.036,,0.08,,0.051,,0.003,<1> [SBL],0.016,,0.019,,0.07,,1.119,,2,,2.6,,0.8,<1> [SBL],10,,,,,,,,,,,,,,1.1,,1.049,,88,<1> (CHB)
gtmpinut,8/19/2013 7:10,1,1,,0.029,,0.07,,0.051,,0.006,,0.008,,0.014,,0.065,,0.654,,3.9,,4.8,,1.3,,14,,29.3,,32.74,,3.49,,7.5,,,,,,0.64,,0.589,,2,<1> [SUL] (CHB)
