Station Code,DateTimeStamp,Monitoring Program,Rep,F_Record,PO4F,F_PO4F,TP,F_TP,NH4F,F_NH4F,NO2F,F_NO2F,NO3F,F_NO3F,NO23F,F_NO23F,DIN,F_DIN,TN,F_TN,CHLA_N,F_CHLA_N,UncCHLa_N,F_UncCHLa_N,PHEA,F_PHEA,TSS,F_TSS,WTEM_N,F_WTEM_N,SALT_N,F_SALT_N,DO_N,F_DO_N,PH_N,F_PH_N,TURB_N,F_TURB_N,SECCHI,F_SECCHI,TKN,F_TKN,TON,F_TON,FECCOL,F_FECCOL
gtmpinut,8/19/2013 7:23,1,2,,0.03,,0.068,,0.05,,0.006,,0.007,,0.014,,0.064,,0.644,,4,,5.3,,1.9,,13,,29.3,,32.02,,3.36,,7.53,,,,,,0.63,,0.58,,2,<1> [SBL] (CHB)
gtmssnut,8/19/2013 8:30,1,1,,0.019,,0.056,,0.037,,0.002,<1> [SBL],0.012,,0.013,,0.05,,0.413,,3.4,,4,,0.81,,14,,28.1,,34.73,,4.55,,7.85,,,,,,0.4,,0.363,,7,<1> [SUL] (CHB)
gtmssnut,8/19/2013 8:38,1,2,,0.019,,0.052,,0.037,,0.002,<1> [SBL],0.009,,0.01,,0.047,,0.34,,3,,3.5,,0.64,,16,,27.9,,35.24,,4.95,,7.91,,,,,,0.33,,0.293,,13,<1> [SUL] (CHB)
gtmfmnut,9/16/2013 10:56,1,1,,0.021,,0.054,,0.037,,0.015,,0.015,,0.017,,0.054,,0.467,,3.4,,4,,0.95,,15,<0> (CSM),29.1,,34.96,,5.4,,7.76,,,,,,0.45,,0.413,,2,<1> [SUL] (CHB)
gtmfmnut,9/16/2013 11:05,1,2,,0.023,,0.052,,0.034,,0.002,,0.007,,0.009,,0.043,,0.379,,2.9,,3.4,,0.64,,13,<0> (CSM),29.1,,34.96,,5.4,,7.76,,,,,,0.37,,0.336,,11,<1> [SUL] (CHB)
gtmpcnut,9/16/2013 9:29,1,1,,0.062,,0.11,,0.044,,0.007,,0.011,,0.018,,0.062,,0.898,,5.8,,7.7,,2.7,,20,,29.5,,21.49,,3.79,,7.37,,,,,,0.88,,0.836,,31,<1> [SUL] (CHB)
gtmpcnut,9/16/2013 9:52,1,2,,0.04,,0.094,,0.038,,0.008,,0.012,,0.2,,0.238,,1.02,,0.55,<1> [SBL],5.9,,9.3,,17,,29.5,,19.62,,3.96,,7.3,,,,,,0.82,,0.782,,40,<1> (CHB)
gtmpcnut,9/15/2013 8:30,2,1,,0.035,<1> (CHB),0.12,,0.024,,0.007,<1> (CHB),0.011,<1> (CHB),0.018,,0.042,,1.118,,5.9,<1> (CHB),8.2,<1> (CHB),3.8,<1> (CHB),61,,,,,,,,,,,,,,1.1,,1.076,,,
gtmpcnut,9/15/2013 11:00,2,1,,0.04,<1> (CHB),0.1,,0.059,,0.01,<1> (CHB),0.025,<1> (CHB),0.034,,0.093,,1.134,,3.6,,5.5,,2.8,,25,,,,,,,,,,,,,,1.1,,1.041,,23,<1> [SUL] (CHB)
gtmpcnut,9/15/2013 13:30,2,1,,0.046,,0.1,,0.1,,0.011,,0.04,,0.051,,0.151,,1.151,,3.4,,5,,2.4,,26,,,,,,,,,,,,,,1.1,,1,,36,<1> [SUL] (CHB)
gtmpcnut,9/15/2013 16:00,2,1,,0.036,,0.093,,0.046,,0.013,,0.015,,0.027,,0.073,,1.127,,4,,4.9,,1.3,,23,,,,,,,,,,,,,,1.1,,1.054,,56,<1> (CHB)
gtmpcnut,9/15/2013 18:30,2,1,,0.032,,0.11,,0.006,,0.008,,0.007,,0.015,,0.021,,0.995,,10,,13,,4.5,,58,,,,,,,,,,,,,,0.98,,0.974,,28,<1> [SUL] (CHB)
gtmpcnut,9/15/2013 21:00,2,1,,0.034,,0.084,,0.005,,0.003,,0.004,<1> [SBL],0.004,,0.009,,0.644,,7,,9.2,,3.4,,16,,,,,,,,,,,,,,0.64,,0.635,,5,<1> [SUL] (CHB)
gtmpcnut,9/15/2013 11:30,2,1,,0.032,,0.093,,0.019,,0.01,,0.013,,0.024,,0.043,,0.904,,6,,7.9,,2.8,,20,,,,,,,,,,,,,,0.88,,0.861,,70,<1> (CHB)
gtmpcnut,9/16/2013 2:00,2,1,,0.036,,0.077,,0.04,,0.013,,0.014,,0.027,,0.067,,1.027,,3.7,,4.6,,1.3,,8,,,,,,,,,,,,,,1,,0.96,,96,<1> (CHB)
gtmpcnut,9/16/2013 4:30,2,1,,0.038,,0.08,,0.045,,0.012,,0.017,,0.026,,0.071,,0.856,,4.1,,5.4,,1.9,,11,,,,,,,,,,,,,,0.83,,0.785,,78,<1> (CHB)
gtmpcnut,9/16/2013 7:00,2,1,,0.037,,0.096,,0.035,,0.007,,0.01,,0.017,,0.052,,0.847,,5.5,,7.4,,2.9,,27,,,,,,,,,,,,,,0.83,,0.795,,62,<1> (CHB)
gtmpcnut,9/16/2013 9:30,2,1,,0.038,,0.089,,0.033,,0.006,,0.01,,0.017,,0.05,,0.707,,5.5,,7.5,,3,,20,,,,,,,,,,,,,,0.69,,0.657,,,
gtmpinut,9/16/2013 8:40,1,1,,0.038,,0.078,,0.033,,0.047,<1> [SCC],0.032,<1> [SBL],0.031,<1> [SCC],0.064,,0.631,,2.8,,4.2,,2.1,,25,,29.3,,29.49,,4.32,,7.73,,,,,,0.6,,0.567,,3,<1> [SUL] (CHB)
gtmpinut,9/16/2013 9:05,1,2,,0.038,,0.08,,0.04,,0.053,<1> [SCC],0.044,<1> [SBL],0.031,<1> [SCC],0.071,,0.731,,2.8,,4.2,,2.1,,18,,29.3,,29.49,,4.32,,7.43,,,,,,0.7,,0.66,,56,<1> (CHB)
gtmssnut,9/16/2013 9:57,1,1,,0.031,,0.074,,0.053,,0.006,,0.017,,0.023,,0.076,,0.493,,3.6,,4.9,,2,,20,,29.3,,34.15,,4.71,,7.7,,,,,,0.47,,0.417,,38,<1> [SUL] (CHB)
gtmssnut,9/16/2013 10:10,1,2,,0.035,,0.079,,0.06,,0.006,,0.022,,0.027,,0.087,,0.517,,3.9,,5.3,,2,,29,,29.3,,34.15,,4.71,,7.7,,,,,,0.49,,0.43,,18,<1> [SUL] (CHB)
gtmfmnut,10/2/2013 11:30,1,1,,0.018,,0.042,,0.014,,0.005,,0.004,<1> [SBL],0.009,,0.023,,0.399,,4.8,,5.3,,0.59,,8,,25.5,,32.65,,6.02,,7.81,,,,,,0.39,,0.376,,15,<1> [SUL] (CHB)
gtmfmnut,10/2/2013 11:45,1,2,,0.021,,0.043,,0.013,,0.005,,0.004,<1> [SBL],0.009,,0.022,,0.469,,4.8,,5.2,,0.5,,8,,25.5,,32.65,,6.02,,7.81,,,,,,0.46,,0.447,,3,<1> [SUL] (CHB)
gtmpcnut,10/2/2013 9:15,1,1,,0.044,,0.086,,0.034,,0.006,,0.026,,0.031,,0.065,,0.781,,4.9,,6.2,,1.8,,8,,25.7,,20.8,,4.9,,7.4,,,,,,0.75,,0.716,,28,<1> [SUL] (CHB)
gtmpcnut,10/2/2013 9:30,1,2,,0.034,,0.067,,0.029,,0.006,,0.013,,0.019,,0.048,,0.829,,4.7,,5.9,,1.7,,10,<0> (CSM),25.6,,19.4,,5,,7.4,,,,,,0.81,,0.781,,26,<1> [SUL] (CHB)
gtmpcnut,10/1/2013 8:30,2,1,,0.032,<1> (CHB),0.066,,0.028,,0.007,<1> (CHB),0.015,<1> (CHB),0.022,,0.05,,0.702,,3.5,<1> (CHB),4.5,<1> (CHB),1.6,<1> (CHB),8,,,,,,,,,,,,,,0.68,,0.652,,,
gtmpcnut,10/1/2013 11:00,2,1,,0.033,<1> (CHB),0.073,,0.024,,0.008,<1> (CHB),0.009,<1> (CHB),0.017,,0.041,,0.857,,2.9,<1> (CHB),3.8,<1> (CHB),1.3,<1> (CHB),15,,,,,,,,,,,,,,0.84,,0.816,,,
gtmpcnut,10/1/2013 13:30,2,1,,0.034,,0.075,,0.016,,0.003,<1> [SBL],0.012,,0.012,,0.028,,1.012,,2,,2.6,,0.88,,4,,,,,,,,,,,,,,1,,0.984,,120,<1> (CHB)
gtmpcnut,10/1/2013 16:00,2,1,,0.034,,0.072,,0.008,,0.003,<1> [SBL],0.011,,0.011,,0.019,,0.991,,1.5,,1.9,,0.61,,6,,,,,,,,,,,,,,0.98,,0.972,,,
gtmpcnut,10/1/2013 18:30,2,1,,0.004,<-4> [SBL],0.078,,0.017,,0.008,<1> (CSM),0.008,<1> (CSM),0.016,,0.033,,0.986,,3.2,,3.7,,0.66,,10,,,,,,,,,,,,,,0.97,,0.953,,58,<1> (CHB)
gtmpcnut,10/1/2013 21:00,2,1,,0.029,,0.062,,0.01,,0.007,,0.01,,0.017,,0.027,,0.747,,4.4,,5.3,,1.3,,5,,,,,,,,,,,,,,0.73,,0.72,,33,<1> [SUL] (CHB)
gtmpcnut,10/1/2013 11:30,2,1,,0.034,,0.064,,0.016,,0.008,,0.005,,0.014,,0.03,,0.854,,3.6,,4.7,,1.5,,9,,,,,,,,,,,,,,0.84,,0.824,,66,<1> (CHB)
gtmpcnut,10/2/2013 2:00,2,1,,0.04,,0.073,,0.019,,0.003,<1> [SBL],0.013,,0.013,,0.032,,0.943,,1.9,<0> (CSM),2.6,<0> (CSM),1.1,,8,,,,,,,,,,,,,,0.93,,0.911,,9,<1> [SBL] (CHB)
gtmpcnut,10/2/2013 4:30,2,1,,0.037,,0.07,,0.017,,0.003,<1> [SBL],0.007,,0.007,,0.024,,0.947,,1.5,,2,,0.69,,4,,,,,,,,,,,,,,0.94,,0.923,,65,<1> (CHB)
gtmpcnut,10/2/2013 7:00,2,1,,0.036,,0.069,,0.028,,0.009,,0.009,,0.017,,0.045,,0.997,,3.8,,4.7,,1.2,,8,,,,,,,,,,,,,,0.98,,0.952,,66,<1> (CHB)
gtmpcnut,10/2/2013 9:30,2,1,,0.028,,0.062,,0.025,,0.003,<0> [SBL],0.01,,0.01,,0.035,,0.75,,4.6,,5.5,,1.3,,8,,,,,,,,,,,,,,0.74,,0.715,,13,<1> [SUL] (CHB)
gtmpinut,10/2/2013 9:15,1,1,,0.038,,0.068,,0.067,,0.044,,0.004,<1> [SBL],0.044,,0.111,,0.744,,2.3,,2.8,,0.84,,7,,25.1,,25.6,,4.7,,7.37,,,,,,0.7,,0.633,,3,<1> [SUL] (CHB)
gtmpinut,10/2/2013 9:28,1,2,,0.038,,0.068,,0.066,,0.046,<1> [SCC],0.029,<1> [SBL],0.032,<1> [SCC],0.098,,0.612,,2.1,,2.8,,1.1,,9,,25.1,,25.6,,4.7,,7.37,,,,,,0.58,,0.514,,2,<1> [SUL] (CHB)
gtmssnut,10/2/2013 10:30,1,1,,0.031,,0.067,,0.048,,0.012,,0.029,,0.041,,0.089,,0.501,,4.5,,5.7,,1.6,,13,,25.7,,31.24,,5.43,,7.71,,,,,,0.46,,0.412,,2,<1> [SBL] (CHB)
gtmssnut,10/2/2013 10:45,1,2,,0.03,,0.069,,0.044,,0.01,,0.029,,0.039,,0.083,,0.439,,4.7,,6,,1.8,,15,,25.7,,31.24,,5.43,,7.71,,,,,,0.4,,0.356,,11,<1> [SUL] (CHB)
gtmfmnut,11/14/2013 11:15,1,1,,0.023,,0.042,,0.024,,0.002,,0.005,,0.007,,0.031,,0.317,,2.4,,2.8,,0.54,,8,,16.9,,33.25,,7.6,,7.84,,,,,,0.31,,0.286,,7,<1> [SUL] (CHB)
gtmfmnut,11/14/2013 11:25,1,2,,0.02,,0.041,,0.025,,0.002,<1> [SBL],0.006,,0.008,,0.033,,0.408,,2.4,,2.9,,0.65,,9,,19.9,,33.25,,7.6,,7.84,,,,,,0.4,,0.375,,10,<1> [SUL] (CHB)
gtmpcnut,11/14/2013 9:48,1,1,,0.027,,0.059,,0.008,,0.002,<1> [SBL],0.004,,0.006,,0.014,,0.556,,4.7,<0> (CSM),5.7,<0> (CSM),1.3,<0> (CSM),11,,16.1,,26.1,,7.79,,8,,,,,,0.55,,0.542,,62,<1> (CHB)
gtmpcnut,11/14/2013 10:23,1,2,,0.027,,0.056,,0.005,,0.002,<1> [SBL],0.004,<1> [SBL],0.004,,0.009,,0.504,,5.2,,6,,1,,8,,16.3,,25.2,,8.52,,7.5,,,,,,0.5,,0.495,,68,<1> (CHB)
gtmpcnut,11/13/2013 9:30,2,1,,0.017,<1> (CHB),0.12,,0.024,,0.002,<1> [SBL] (CHB),0.01,<1> (CHB),0.012,,0.036,,0.762,,4.8,<1> (CHB),6.7,<1> (CHB),3,<1> (CHB),7,,,,,,,,,,,,,,0.75,,0.726,,,
gtmpcnut,11/13/2013 12:00,2,1,,0.019,,0.072,,0.014,,0.003,,0.004,<1> [SBL],0.004,,0.018,,0.544,,5.7,,7.7,,2.9,,24,,,,,,,,,,,,,,0.54,,0.526,,26,<1> [SUL] (CHB)
gtmpcnut,11/13/2013 14:30,2,1,,0.028,,0.076,,0.016,,0.003,,0.005,,0.009,,0.025,,0.679,,4.8,,6.2,,2,,15,,,,,,,,,,,,,,0.67,,0.654,,120,<1> (CHB)
gtmpcnut,11/13/2013 17:00,2,1,,0.028,,0.065,,0.013,,0.003,,0.006,,0.008,,0.021,,0.618,,4,,4.5,,0.8,<1> [SBL],14,,,,,,,,,,,,,,0.61,,0.597,,40,<1> (CHB)
gtmpcnut,11/13/2013 19:30,2,1,,0.2,,0.034,,0.005,,0.002,<1> [SBL],0.004,<1> [SBL],0.004,<1> [SBL],0.009,,0.484,,6.1,,7.8,,2.7,,26,,,,,,,,,,,,,,0.48,,0.475,,46,<1> (CHB)
gtmpcnut,11/13/2013 22:00,2,1,,0.019,,0.054,,0.007,,0.002,<1> [SBL],0.004,<1> [SBL],0.004,<1> [SBL],0.011,,0.384,,5.3,,6.7,,2,,14,,,,,,,,,,,,,,0.38,,0.373,,38,<1> [SUL] (CHB)
gtmpcnut,11/14/2013 0:30,2,1,,0.03,,0.065,,0.011,,0.002,<1> [SBL],0.004,<1> [SBL],0.004,,0.015,,0.544,,3.7,,4.8,,1.6,,13,,,,,,,,,,,,,,0.54,,0.529,,40,<1> (CHB)
gtmpcnut,11/14/2013 3:00,2,1,,0.037,,0.075,,0.019,,0.003,,0.004,,0.007,,0.026,,0.677,,2.3,,3,,0.92,,4,,,,,,,,,,,,,,0.67,,0.651,,,
gtmpcnut,11/14/2013 5:30,2,1,,0.034,,0.062,,0.018,,0.003,,0.004,<1> [SBL],0.006,,0.024,,0.566,,2.7,,3.6,,1.2,,8,,,,,,,,,,,,,,0.56,,0.542,,,
gtmpcnut,11/14/2013 8:00,2,1,,0.03,,0.066,,0.012,,0.002,<1> [SBL],0.004,<1> [SBL],0.004,<1> [SBL],0.016,,0.474,,4.4,,5.8,,2.1,,18,,,,,,,,,,,,,,0.47,,0.458,,100,<1> [SBL] (CHB)
gtmpcnut,11/14/2013 10:30,2,1,,0.022,,0.055,,0.007,,0.002,<1> [SBL],0.004,<1> [SBL],0.004,,0.011,,0.454,,4.3,,5.3,,1.4,,12,,,,,,,,,,,,,,0.45,,0.443,,45,<1> [SUL] (CHB)
gtmpinut,11/14/2013 9:15,1,1,,0.026,,0.048,,0.029,,0.002,,0.011,,0.013,,0.042,,0.453,,2.7,,3.3,,0.83,,10,,15.5,,29.05,,9.09,,7.62,,,,,,0.44,,0.411,,7,<1> [SUL] (CHB)
gtmpinut,11/14/2013 9:25,1,2,,0.026,,0.051,,0.029,,0.003,,0.004,,0.007,,0.036,,0.467,,3.1,,3.9,,1.1,,8,,15.5,,29.05,,9.09,,7.62,,,,,,0.46,,0.431,,7,<1> [SUL] (CHB)
gtmssnut,11/14/2013 10:15,1,1,,0.018,,0.047,,0.017,,0.002,<1> [SBL],0.006,,0.007,,0.024,,0.297,,3.1,,3.7,,0.93,,14,,17.6,,32.81,,7.44,,7.88,,,,,,0.29,,0.273,,13,<1> [SUL] (CHB)
gtmssnut,11/14/2013 10:30,1,2,,0.018,,0.046,,0.014,,0.002,<1> [SBL],0.008,,0.01,,0.024,,0.29,,3.4,,4.1,,1,,11,,17.6,,32.81,,7.44,,7.88,,,,,,0.28,,0.266,,15,<1> [SUL] (CHB)
gtmfmnut,12/2/2013 12:30,1,1,,0.016,,0.039,,0.023,,0.003,,0.01,,0.013,,0.036,,0.413,,2.3,,2.7,,0.61,,8,,17.1,,33.19,,8.41,,7.94,,,,,,0.4,,0.377,,8,<1> [SUL] (CHB)
gtmfmnut,12/2/2013 12:35,1,2,,0.018,,0.035,,0.023,,0.002,,0.015,,0.017,,0.04,,0.427,,3.9,,5.1,,1.8,,19,,17.1,,33.19,,8.41,,7.94,,,,,,0.41,,0.387,,3,<1> [SUL] (CHB)
gtmpcnut,12/2/2013 10:00,1,1,,0.058,,0.089,,0.012,,0.002,<1> [SBL],0.008,,0.009,,0.021,,0.419,,3.9,,4.8,,1.2,,6,,17.2,,26.3,,28.75,<1> (CSM),7,,,,,,0.41,,0.398,,44,<1> (CHB)
gtmpcnut,12/2/2013 10:14,1,2,,0.029,,0.058,,0.008,,0.002,,0.005,,0.007,,0.015,,0.367,,4,,4.8,,1.1,,5,,17.2,,27.2,,37.89,<1> (CSM),7,,,,,,0.36,,0.352,,25,<1> [SUL] (CHB)
gtmpcnut,12/1/2013 9:30,2,1,,0.027,<1> (CHB),0.051,,0.015,,0.003,<1> (CHB),0.009,<1> (CHB),0.011,,0.026,,0.371,,2.1,<1> (CHB),3.3,<1> (CHB),1.8,<1> (CHB),8,,,,,,,,,,,,,,0.36,,0.345,,,
gtmpcnut,12/1/2013 12:00,2,1,,0.026,,0.05,,0.012,,0.002,<1> [SBL],0.005,,0.007,,0.019,,0.297,,2.5,<1> (CHB),3.3,<1> (CHB),1.1,<1> (CHB),9,,,,,,,,,,,,,,0.29,,0.278,,,
gtmpcnut,12/1/2013 14:30,2,1,,0.034,,0.064,,0.021,,0.002,,0.012,,0.015,,0.036,,0.495,,3.1,,4.2,,1.6,,9,,,,,,,,,,,,,,0.48,,0.459,,84,<1> (CHB)
gtmpcnut,12/1/2013 17:00,2,1,,0.041,,0.061,,0.022,,0.003,,0.011,,0.014,,0.036,,0.554,,1.7,,2.3,,0.94,,6,,,,,,,,,,,,,,0.54,,0.518,,100,<1> (CHB)
gtmpcnut,12/2/2013 19:30,2,1,,0.036,,0.057,,0.025,,0.002,,0.008,,0.01,,0.035,,0.51,,2.1,,2.8,,0.97,,6,,,,,,,,,,,,,,0.5,,0.475,,64,<1> (CHB)
gtmpcnut,12/2/2013 22:00,2,1,,0.03,,0.053,,0.013,,0.002,<1> [SBL],0.004,<1> [SBL],0.004,<1> [SBL],0.017,,0.424,,2.2,,2.9,,1,,9,,,,,,,,,,,,,,0.42,,0.407,,50,<1> (CHB)
gtmpcnut,12/2/2013 0:30,2,1,,0.032,,0.051,,0.015,,0.002,<1> [SBL],0.005,,0.007,,0.022,,0.387,,2.7,,3.7,,1.6,,8,,,,,,,,,,,,,,0.38,,0.365,,54,<1> (CHB)
gtmpcnut,12/2/2013 3:00,2,1,,0.038,,0.065,,0.03,,0.002,,0.012,,0.014,,0.044,,0.484,,1.7,,2.2,,0.73,,4,,,,,,,,,,,,,,0.47,,0.44,,64,<1> (CHB)
gtmpcnut,12/2/2013 5:30,2,1,,0.042,,0.062,,0.039,,0.003,,0.014,,0.017,,0.056,,0.497,,1.4,,1.7,,0.52,,8,,,,,,,,,,,,,,0.48,,0.441,,76,<1> (CHB)
gtmpcnut,12/2/2013 8:00,2,1,,0.034,,0.064,,0.023,,0.002,<1> [SBL],0.008,,0.01,,0.033,,0.44,,2.1,,3.2,,1.7,,14,,,,,,,,,,,,,,0.43,,0.407,,74,<1> (CHB)
gtmpcnut,12/2/2013 10:30,2,1,,0.024,,0.045,,0.01,,0.002,<1> [SBL],0.004,,0.006,,0.016,,0.316,,3.2,,4,,1.1,,8,,,,,,,,,,,,,,0.31,,0.3,,42,<1> (CHB)
gtmpinut,12/2/2013 10:40,1,1,,0.024,,0.055,,0.031,,0.004,,0.017,,0.021,,0.052,,0.601,,3.9,,5.1,,1.7,,14,,16.3,,29.77,,7.95,,7.77,,,,,,0.58,,0.549,,74,<1> (CHB)
gtmpinut,12/2/2013 10:46,1,2,,0.024,,0.057,,0.029,,0.004,,0.015,,0.019,,0.048,,0.649,,3.1,,4.1,,1.5,,14,,16.3,,29.77,,7.95,,7.77,,,,,,0.63,,0.601,,8,<1> [SUL] (CHB)
gtmssnut,12/2/2013 11:40,1,1,,0.02,,0.06,,0.023,,0.003,,0.019,,0.021,,0.044,,0.501,,3,,4,,1.5,,22,,16.7,,32.91,,7.35,,7.93,,,,,,0.48,,0.457,,26,<1> [SUL] (CHB)
gtmssnut,12/2/2013 11:41,1,2,,0.021,,0.052,,0.023,,0.003,,0.021,,0.024,,0.047,,0.364,,2.2,,2.6,,0.67,,24,<0> (CSM),16.7,,32.91,,7.35,,7.93,,,,,,0.34,,0.317,,11,<1> [SUL] (CHB)
